Date : 2020-09-15 00:37:01
Directory : /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun
Total : 164 files,  40252 codes, 1002 comments, 3228 blanks, all 44482 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |         10 |     17,066 |         29 |          7 |     17,102 |
| SCSS       |         65 |      7,695 |        197 |      1,021 |      8,913 |
| CSS        |          5 |      7,554 |        132 |      1,240 |      8,926 |
| JavaScript |         12 |      3,233 |        282 |        425 |      3,940 |
| HTML       |         17 |      2,561 |        158 |         74 |      2,793 |
| TypeScript |         50 |      1,951 |        191 |        391 |      2,533 |
| Markdown   |          4 |        175 |         12 |         69 |        256 |
| XML        |          1 |         17 |          1 |          1 |         19 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                    |        164 |     40,252 |      1,002 |      3,228 |     44,482 |
| e2e                                                                                                                                  |          4 |         64 |          7 |         11 |         82 |
| e2e/src                                                                                                                              |          2 |         27 |          1 |          8 |         36 |
| src                                                                                                                                  |        150 |     23,109 |        964 |      3,196 |     27,269 |
| src/app                                                                                                                              |         72 |      3,020 |        232 |        447 |      3,699 |
| src/app/auth                                                                                                                         |         24 |      1,473 |         57 |        184 |      1,714 |
| src/app/auth/authentification                                                                                                        |          3 |        412 |         32 |         52 |        496 |
| src/app/auth/forgotpassword                                                                                                          |          4 |        201 |          2 |         29 |        232 |
| src/app/auth/profile                                                                                                                 |          3 |        353 |          4 |         30 |        387 |
| src/app/auth/signupwelcome                                                                                                           |          3 |         63 |          0 |          5 |         68 |
| src/app/header                                                                                                                       |          4 |        174 |         49 |         38 |        261 |
| src/app/posts                                                                                                                        |         33 |      1,106 |        124 |        191 |      1,421 |
| src/app/posts/fresh                                                                                                                  |          7 |        325 |         32 |         47 |        404 |
| src/app/posts/fresh/freshComments                                                                                                    |          3 |        164 |         12 |         20 |        196 |
| src/app/posts/new                                                                                                                    |          3 |        109 |         24 |         27 |        160 |
| src/app/posts/popular                                                                                                                |          4 |         32 |          0 |         13 |         45 |
| src/app/posts/trending                                                                                                               |          7 |        316 |         32 |         40 |        388 |
| src/app/posts/trending/trendingComments                                                                                              |          3 |        163 |         12 |         17 |        192 |
| src/app/shared                                                                                                                       |          5 |        171 |          2 |         18 |        191 |
| src/app/shared/loading-spiner                                                                                                        |          2 |         92 |          0 |          4 |         96 |
| src/assets                                                                                                                           |         71 |     20,020 |        640 |      2,709 |     23,369 |
| src/assets/paperKit2                                                                                                                 |         71 |     20,020 |        640 |      2,709 |     23,369 |
| src/assets/paperKit2/assets                                                                                                          |         64 |     18,196 |        585 |      2,627 |     21,408 |
| src/assets/paperKit2/assets/css                                                                                                      |          3 |      6,978 |        111 |      1,128 |      8,217 |
| src/assets/paperKit2/assets/demo                                                                                                     |          1 |        492 |         21 |        112 |        625 |
| src/assets/paperKit2/assets/img                                                                                                      |          1 |         17 |          1 |          1 |         19 |
| src/assets/paperKit2/assets/js                                                                                                       |          9 |      3,151 |        274 |        416 |      3,841 |
| src/assets/paperKit2/assets/js/core                                                                                                  |          3 |          5 |         10 |          3 |         18 |
| src/assets/paperKit2/assets/js/plugins                                                                                               |          4 |      2,927 |        209 |        367 |      3,503 |
| src/assets/paperKit2/assets/scss                                                                                                     |         50 |      7,558 |        178 |        970 |      8,706 |
| src/assets/paperKit2/assets/scss/paper-kit                                                                                           |         49 |      7,525 |        157 |        961 |      8,643 |
| src/assets/paperKit2/assets/scss/paper-kit/cards                                                                                     |          3 |         74 |          0 |         13 |         87 |
| src/assets/paperKit2/assets/scss/paper-kit/mixins                                                                                    |          9 |        416 |          9 |         56 |        481 |
| src/assets/paperKit2/assets/scss/paper-kit/plugins                                                                                   |          4 |        869 |         37 |         69 |        975 |
| src/environments                                                                                                                     |          2 |          8 |         11 |          4 |         23 |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                             | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/README.md                                                                         | Markdown   |         14 |          0 |         14 |         28 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/angular.json                                                                      | JSON       |        109 |         19 |          0 |        128 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/e2e/protractor.conf.js                                                            | JavaScript |         24 |          6 |          2 |         32 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/e2e/src/app.e2e-spec.ts                                                           | TypeScript |         18 |          1 |          5 |         24 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/e2e/src/app.po.ts                                                                 | TypeScript |          9 |          0 |          3 |         12 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/e2e/tsconfig.json                                                                 | JSON       |         13 |          0 |          1 |         14 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/firebase.json                                                                     | JSON       |          7 |         10 |          0 |         17 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/karma.conf.js                                                                     | JavaScript |         29 |          2 |          2 |         33 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/package-lock.json                                                                 | JSON       |     16,704 |          0 |          1 |     16,705 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/package.json                                                                      | JSON       |         58 |          0 |          1 |         59 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/app-routing.module.ts                                                     | TypeScript |         18 |          0 |          4 |         22 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/app.component.html                                                        | HTML       |          2 |          0 |          0 |          2 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/app.component.scss                                                        | SCSS       |          0 |          0 |          1 |          1 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/app.component.spec.ts                                                     | TypeScript |         21 |          0 |          3 |         24 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/app.component.ts                                                          | TypeScript |         31 |          0 |          5 |         36 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/app.module.ts                                                             | TypeScript |         24 |          0 |          3 |         27 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/auth/auth-guard-online.service.ts                                         | TypeScript |         27 |          0 |          6 |         33 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/auth/auth.component.html                                                  | HTML       |         28 |          0 |          0 |         28 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/auth/auth.component.scss                                                  | SCSS       |          0 |          0 |          1 |          1 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/auth/auth.component.spec.ts                                               | TypeScript |         20 |          0 |          6 |         26 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/auth/auth.component.ts                                                    | TypeScript |         11 |          0 |          6 |         17 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/auth/auth.module.ts                                                       | TypeScript |         29 |          0 |          4 |         33 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/auth/auth.router.module.ts                                                | TypeScript |         26 |          0 |          4 |         30 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/auth/auth.service.ts                                                      | TypeScript |        266 |         19 |         34 |        319 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/auth/authentification/authentification.component.html                     | HTML       |        249 |         14 |         13 |        276 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/auth/authentification/authentification.component.scss                     | SCSS       |         19 |          0 |          5 |         24 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/auth/authentification/authentification.component.ts                       | TypeScript |        144 |         18 |         34 |        196 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/auth/forgotpassword/forgotpassword.component.html                         | HTML       |         87 |          0 |          2 |         89 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/auth/forgotpassword/forgotpassword.component.scss                         | SCSS       |         10 |          0 |          3 |         13 |
